x,y
1.978978978978979,1.1214815254074915
1.980980980980981,1.1261438205777967
1.9829829829829828,1.130790387967265
1.984984984984985,1.1354210032570766
1.986986986986987,1.1400354457550617
1.988988988988989,1.1446334984257873
1.990990990990991,1.1492149479189935
1.992992992992993,1.1537795845963774
1.994994994994995,1.158327202556742
1.996996996996997,1.162857599659496
1.998998998998999,1.1673705775465217
2.001001001001001,1.1718659416624104
2.003003003003003,1.176343501273071
2.005005005005005,1.1808030694827305
2.007007007007007,1.1852444632493162
2.009009009009009,1.1896675033982491
2.011011011011011,1.1940720146346486
2.013013013013013,1.1984578255539562
2.015015015015015,1.2028247686510092
2.017017017017017,1.2071726803275524
2.019019019019019,1.211501400898227
2.021021021021021,1.2158107745950382
2.023023023023023,1.2201006495703146
2.025025025025025,1.2243708778981952
2.027027027027027,1.2286213155746362
2.029029029029029,1.2328518225159777
2.031031031031031,1.2370622625560848
2.033033033033033,1.2412525034420652
2.035035035035035,1.2454224168286188
2.037037037037037,1.2495718782710032
2.039039039039039,1.253700767216664
2.041041041041041,1.2578089669955443
2.043043043043043,1.2618963648090862
2.045045045045045,1.2659628517179697
2.047047047047047,1.2700083226285876
2.049049049049049,1.274032676278303
2.051051051051051,1.2780358152195048
2.053053053053053,1.2820176458024797
2.055055055055055,1.285978078157145
2.057057057057057,1.2899170261736463
2.059059059059059,1.293834407481865
2.061061061061061,1.2977301434298554
2.063063063063063,1.301604159061229
2.065065065065065,1.305456383091536
2.067067067067067,1.3092867478836425
2.069069069069069,1.313095189422157
2.071071071071071,1.316881647286922
2.073073073073073,1.3206460646255902
2.075075075075075,1.324388388125336
2.0770770770770772,1.3281085679837057
2.079079079079079,1.3318065578786507
2.081081081081081,1.3354823149377695
2.083083083083083,1.3391357997067752
2.085085085085085,1.3427669761172354
2.0870870870870872,1.3463758114535924
2.089089089089089,1.349962276319509
2.091091091091091,1.3535263446035586
2.093093093093093,1.3570679934442826
2.095095095095095,1.3605872031946609
2.0970970970970972,1.3640839573859973
2.0990990990990994,1.3675582426912705
2.101101101101101,1.3710100488879642
2.103103103103103,1.3744393688204093
2.105105105105105,1.377846198361658
2.1071071071071072,1.3812305363749218
2.1091091091091094,1.3845923846746033
2.111111111111111,1.3879317479869338
2.113113113113113,1.3912486339102599
2.115115115115115,1.3945430528749896
2.1171171171171173,1.3978150181032274
2.1191191191191194,1.40106454556813
2.121121121121121,1.4042916539529955
2.123123123123123,1.40749636461012
2.125125125125125,1.4106787015194369
2.1271271271271273,1.4138386912469652
2.1291291291291294,1.4169763629030938
2.131131131131131,1.420091748100718
2.133133133133133,1.423184880913253
2.135135135135135,1.426255797832546
2.1371371371371373,1.4293045377267057
2.1391391391391394,1.4323311417978732
2.141141141141141,1.4353356535399546
2.143143143143143,1.438318118696333
2.145145145145145,1.4412785852175771
2.1471471471471473,1.4442171032191726
2.1491491491491495,1.4471337249392882
2.151151151151151,1.4500285046965977
2.153153153153153,1.452901498848177
2.155155155155155,1.4557527657474882
2.1571571571571573,1.4585823657024704
2.1591591591591595,1.461390360933756
2.161161161161161,1.4641768155330268
2.163163163163163,1.4669417954215218
2.165165165165165,1.4696853683087172
2.1671671671671673,1.4724076036511857
2.1691691691691695,1.4751085726116604
2.171171171171171,1.4777883480183045
2.173173173173173,1.480447004324212
2.175175175175175,1.4830846175671386
2.1771771771771773,1.4857012653294868
2.1791791791791795,1.4882970266985527
2.181181181181181,1.4908719822270433
2.183183183183183,1.4934262138938834
2.185185185185185,1.4959598050653085
2.1871871871871873,1.4984728404562682
2.1891891891891895,1.5009654060921438
2.191191191191191,1.5034375892707863
2.193193193193193,1.5058894785248913
2.195195195195195,1.5083211635847114
2.1971971971971973,1.5107327353411169
2.1991991991991995,1.5131242858090168
2.201201201201201,1.5154959080911408
2.203203203203203,1.5178476963421952
2.205205205205205,1.5201797457333919
2.2072072072072073,1.5224921524173631
2.2092092092092095,1.5247850134934668
2.2112112112112112,1.5270584269734846
2.213213213213213,1.5293124917477214
2.215215215215215,1.531547307551508
2.2172172172172173,1.5337629749321129
2.2192192192192195,1.5359595952160663
2.2212212212212212,1.538137270476905
2.223223223223223,1.5402961035033318
2.225225225225225,1.5424361977678032
2.2272272272272273,1.544557657395536
2.2292292292292295,1.546660587133953
2.2312312312312312,1.5487450923225492
2.233233233233233,1.5508112788631976
2.235235235235235,1.5528592531908862
2.2372372372372373,1.5548891222448908
2.2392392392392395,1.5569009934403852
2.2412412412412412,1.5588949746404908
2.243243243243243,1.5608711741287604
2.245245245245245,1.562829700582107
2.2472472472472473,1.5647706630441633
2.2492492492492495,1.5666941708990874
2.2512512512512513,1.568600333845802
2.253253253253253,1.5704892618726771
2.255255255255255,1.5723610652326423
2.2572572572572573,1.574215854418741
2.2592592592592595,1.5760537401401193
2.2612612612612613,1.5778748332984454
2.263263263263263,1.579679244964767
2.265265265265265,1.581467086356794
2.2672672672672673,1.583238468816612
2.2692692692692695,1.584993503788824
2.2712712712712713,1.5867323027991158
2.273273273273273,1.5884549774332437
2.275275275275275,1.5901616393164433
2.2772772772772774,1.5918524000932524
2.2792792792792795,1.5935273714077545
2.2812812812812813,1.5951866648842283
2.283283283283283,1.5968303921082108
2.285285285285285,1.5984586646079628
2.2872872872872874,1.60007159383634
2.2892892892892895,1.601669291153059
2.2912912912912913,1.603251867807367
2.293293293293293,1.604819434921096
2.295295295295295,1.6063721034721121
2.2972972972972974,1.6079099842781448
2.2992992992992995,1.6094331879810038
2.3013013013013013,1.610941825031168
2.303303303303303,1.6124360056727536
2.305305305305305,1.6139158399288482
2.3073073073073074,1.6153814375872133
2.3093093093093096,1.6168329081863468
2.3113113113113113,1.6182703610019062
2.313313313313313,1.619693905033483
2.315315315315315,1.6211036489917294
2.3173173173173174,1.6224997012858255
2.3193193193193196,1.6238821700112915
2.3213213213213213,1.6252511629381388
2.323323323323323,1.6266067874993466
2.325325325325325,1.6279491507796717
2.3273273273273274,1.629278359504781
2.3293293293293296,1.6305945200307022
2.3313313313313313,1.63189773833359
2.333333333333333,1.6331881199998035
2.335335335335335,1.6344657702162877
2.3373373373373374,1.635730793761257
2.3393393393393396,1.6369832949951773
2.3413413413413413,1.6382233778520383
2.343343343343343,1.6394511458309167
2.3453453453453452,1.6406667019878205
2.3473473473473474,1.6418701489278122
2.3493493493493496,1.6430615887974105
2.3513513513513513,1.644241123277257
2.353353353353353,1.645408853575053
2.3553553553553552,1.646564880418758
2.3573573573573574,1.6477093040500392
2.3593593593593596,1.648842224217981
2.3613613613613613,1.6499637401730398
2.363363363363363,1.6510739506612415
2.3653653653653652,1.6521729539186218
2.3673673673673674,1.6532608476658974
2.3693693693693696,1.6543377291033732
2.3713713713713713,1.6554036949060726
2.373373373373373,1.656458841219094
2.3753753753753752,1.6575032636531812
2.3773773773773774,1.658537057280512
2.3793793793793796,1.6595603166306954
2.3813813813813813,1.6605731356869757
2.383383383383383,1.6615756078826367
2.3853853853853852,1.662567826097608
2.3873873873873874,1.6635498826552588
2.3893893893893896,1.664521869319389
2.3913913913913913,1.665483877291403
2.393393393393393,1.6664359972076646
2.3953953953953953,1.6673783191370326
2.3973973973973974,1.6683109325785717
2.3993993993993996,1.6692339264594311
2.4014014014014013,1.670147389132894
2.403403403403403,1.671051408376589
2.4054054054054053,1.6719460713908623
2.4074074074074074,1.672831464797304
2.4094094094094096,1.6737076746374295
2.4114114114114114,1.6745747863715121
2.413413413413413,1.6754328848775566
2.4154154154154153,1.67628205445042
2.4174174174174174,1.6771223788010676
2.4194194194194196,1.6779539410559685
2.4214214214214214,1.6787768237566216
2.423423423423423,1.679591108859211
2.4254254254254253,1.6803968777343898
2.4274274274274275,1.6811942111671825
2.4294294294294296,1.6819831893570114
2.4314314314314314,1.6827638919178391
2.433433433433433,1.6835363978784235
2.4354354354354353,1.6843007856826853
2.4374374374374375,1.6850571331901818
2.4394394394394396,1.6858055176766873
2.4414414414414414,1.6865460158348753
2.443443443443443,1.6872787037751025
2.4454454454454453,1.6880036570262826
2.4474474474474475,1.688720950536865
2.4494494494494496,1.6894306586758945
2.4514514514514514,1.6901328552341652
2.453453453453453,1.690827613425464
2.4554554554554553,1.6915150058878876
2.4574574574574575,1.6921951046852521
2.4594594594594597,1.6928679813085743
2.4614614614614614,1.6935337066776313
2.463463463463463,1.6941923511425963
2.4654654654654653,1.6948439844857428
2.4674674674674675,1.6954886759232222
2.4694694694694697,1.6961264941069034
2.4714714714714714,1.6967575071262855
2.4734734734734736,1.697381782510465
2.4754754754754753,1.6979993872301684
2.4774774774774775,1.6986103876998466
2.4794794794794797,1.6992148497798178
2.4814814814814814,1.6998128387784732
2.4834834834834836,1.7004044194545322
2.4854854854854853,1.7009896560193478
2.4874874874874875,1.7015686121392635
2.4894894894894897,1.7021413509380159
2.4914914914914914,1.702707934999183
2.4934934934934936,1.7032684263686768
2.4954954954954953,1.703822886557278
2.4974974974974975,1.7043713765432091
2.4994994994994997,1.70491395677475
2.5015015015015014,1.705450687172886
2.5035035035035036,1.7059816271339965
2.5055055055055053,1.7065068355325712
2.5075075075075075,1.7070263707239668
2.5095095095095097,1.707540290547186
2.5115115115115114,1.7080486523276928
2.5135135135135136,1.7085515128802526
2.5155155155155153,1.7090489285117991
2.5175175175175175,1.7095409550243283
2.5195195195195197,1.710027647717814
2.5215215215215214,1.7105090613931475
2.5235235235235236,1.7109852503550995
2.5255255255255253,1.7114562684152999
2.5275275275275275,1.7119221688952388
2.5295295295295297,1.7123830046292843
2.5315315315315314,1.7128388279677162
2.5335335335335336,1.7132896907797786
2.5355355355355353,1.7137356444567409
2.5375375375375375,1.7141767399149785
2.5395395395395397,1.7146130275990625
2.5415415415415414,1.71504455748486
2.5435435435435436,1.715471379082649
2.5455455455455454,1.7158935414402354
2.5475475475475475,1.7163110931460874
2.5495495495495497,1.7167240823324683
2.5515515515515514,1.7171325566785842
2.5535535535535536,1.7175365634137314
2.5555555555555554,1.7179361493204497
2.5575575575575575,1.7183313607376844
2.5595595595595597,1.7187222435639453
2.5615615615615615,1.719108843260471
2.5635635635635636,1.7194912048543964
2.5655655655655654,1.7198693729419179
2.5675675675675675,1.7202433916914621
2.5695695695695697,1.720613304846851
2.5715715715715715,1.720979155730469
2.5735735735735736,1.7213409872464256
2.5755755755755754,1.7216988418837167
2.5775775775775776,1.7220527617193844
2.5795795795795797,1.7224027884216697
2.5815815815815815,1.7227489632531643
2.5835835835835836,1.723091327073956
2.5855855855855854,1.7234299203447685
2.5875875875875876,1.723764783130096
2.5895895895895897,1.7240959551013308
2.5915915915915915,1.7244234755398862
2.5935935935935936,1.7247473833403073
2.5955955955955954,1.7250677170133781
2.5975975975975976,1.7253845146892204
2.5995995995995997,1.7256978141203803
2.6016016016016015,1.7260076526849084
2.6036036036036037,1.726314067389431
2.6056056056056054,1.726617094872208
2.6076076076076076,1.726916771406184
2.6096096096096097,1.727213132902026
2.611611611611612,1.7275062149111529
2.6136136136136137,1.7277960526287492
2.6156156156156154,1.7280826808967722
2.6176176176176176,1.7283661342069423
2.6196196196196198,1.7286464467037241
2.621621621621622,1.7289236521872935
2.6236236236236237,1.7291977841164918
2.6256256256256254,1.7294688756117667
2.6276276276276276,1.729736959458101
2.6296296296296298,1.7300020681079251
2.631631631631632,1.7302642336840162
2.6336336336336337,1.7305234879823868
2.6356356356356354,1.7307798624751523
2.6376376376376376,1.7310333883133904
2.6396396396396398,1.73128409632998
2.641641641641642,1.7315320170424298
2.6436436436436437,1.731777180655689
2.6456456456456454,1.7320196170649431
2.6476476476476476,1.7322593558583936
2.6496496496496498,1.7324964263200238
2.651651651651652,1.7327308574323461
2.6536536536536537,1.7329626778791358
2.6556556556556554,1.7331919160481477
2.6576576576576576,1.7334186000338148
2.65965965965966,1.7336427576399345
2.661661661661662,1.7338644163823334
2.6636636636636637,1.73408360349152
2.6656656656656654,1.734300345915318
2.6676676676676676,1.7345146703214829
2.66966966966967,1.7347266031003044
2.671671671671672,1.7349361703671868
2.6736736736736737,1.735143397965218
2.6756756756756754,1.7353483114677177
2.6776776776776776,1.7355509361807693
2.67967967967968,1.7357512971457352
2.681681681681682,1.7359494191417548
2.6836836836836837,1.736145326688224
2.6856856856856854,1.7363390440472601
2.6876876876876876,1.7365305952261454
2.68968968968969,1.736720003979756
2.691691691691692,1.7369072938129744
2.6936936936936937,1.7370924879830805
2.6956956956956954,1.7372756095021302
2.6976976976976976,1.7374566811393126
2.6996996996997,1.7376357254232901
2.701701701701702,1.7378127646445254
2.7037037037037037,1.7379878208575847
2.7057057057057055,1.7381609158834281
2.7077077077077076,1.7383320713116797
2.70970970970971,1.7385013085028842
2.711711711711712,1.7386686485907406
2.7137137137137137,1.7388341124843227
2.7157157157157155,1.7389977208702827
2.7177177177177176,1.7391594942150324
2.71971971971972,1.7393194527669127
2.721721721721722,1.7394776165583443
2.7237237237237237,1.7396340054079589
2.7257257257257255,1.7397886389227146
2.7277277277277276,1.7399415364999975
2.72972972972973,1.7400927173296996
2.731731731731732,1.7402422003962856
2.7337337337337337,1.7403900044808394
2.7357357357357355,1.7405361481630954
2.7377377377377377,1.7406806498234508
2.73973973973974,1.7408235276449648
2.741741741741742,1.7409647996153361
2.7437437437437437,1.7411044835288685
2.7457457457457455,1.741242596988416
2.7477477477477477,1.7413791574073156
2.74974974974975,1.7415141820112978
2.751751751751752,1.7416476878403866
2.7537537537537538,1.741779691750779
2.7557557557557555,1.7419102104167103
2.7577577577577577,1.7420392603323036
2.75975975975976,1.7421668578134004
2.761761761761762,1.7422930189993777
2.7637637637637638,1.7424177598549488
2.7657657657657655,1.7425410961719476
2.7677677677677677,1.742663043571097
2.76976976976977,1.7427836175037625
2.771771771771772,1.7429028332536887
2.7737737737737738,1.7430207059387215
2.7757757757757755,1.743137250512515
2.7777777777777777,1.7432524817662205
2.77977977977978,1.7433664143301648
2.781781781781782,1.7434790626755088
2.7837837837837838,1.7435904411158925
2.7857857857857855,1.7437005638090664
2.7877877877877877,1.7438094447585064
2.78978978978979,1.743917097815015
2.791791791791792,1.744023536678304
2.793793793793794,1.7441287748985694
2.7957957957957955,1.7442328258780462
2.7977977977977977,1.74433570287255
2.7997997997998,1.744437418993004
2.801801801801802,1.7445379872069549
2.803803803803804,1.7446374203400692
2.8058058058058055,1.7447357310776197
2.8078078078078077,1.744832931965956
2.80980980980981,1.744929035413962
2.811811811811812,1.7450240536944985
2.813813813813814,1.7451179989458339
2.8158158158158155,1.7452108831730584
2.8178178178178177,1.7453027182494887
2.81981981981982,1.7453935159180545
2.821821821821822,1.7454832877926763
2.823823823823824,1.7455720453596262
2.8258258258258255,1.7456597999788785
2.8278278278278277,1.7457465628854452
2.82982982982983,1.7458323451906996
2.831831831831832,1.7459171578836865
2.833833833833834,1.7460010118324198
2.8358358358358355,1.7460839177851688
2.8378378378378377,1.7461658863717293
2.83983983983984,1.7462469281046842
2.841841841841842,1.7463270533806505
2.843843843843844,1.7464062724815173
2.8458458458458455,1.7464845955756656
2.8478478478478477,1.746562032719182
2.84984984984985,1.7466385938570568
2.851851851851852,1.7467142888243723
2.853853853853854,1.7467891273474772
2.8558558558558556,1.7468631190451511
2.8578578578578577,1.7469362734297578
2.85985985985986,1.7470085999083842
2.861861861861862,1.7470801077839717
2.863863863863864,1.7471508062564327
2.8658658658658656,1.7472207044237582
2.8678678678678677,1.7472898112831141
2.86986986986987,1.7473581357319257
2.871871871871872,1.7474256865689504
2.873873873873874,1.747492472495343
2.8758758758758756,1.7475585021157054
2.8778778778778777,1.7476237839391306
2.87987987987988,1.747688326380232
2.881881881881882,1.7477521377601652
2.883883883883884,1.7478152263076372
2.8858858858858856,1.747877600159907
2.8878878878878878,1.7479392673637757
2.88988988988989,1.7480002358765647
2.891891891891892,1.7480605135670872
2.893893893893894,1.748120108216606
2.8958958958958956,1.748179027519785
2.8978978978978978,1.7482372790856284
2.8998998998999,1.7482948704384105
2.901901901901902,1.7483518090185988
2.903903903903904,1.748408102183762
2.9059059059059056,1.7484637572094763
2.9079079079079078,1.748518781290213
2.90990990990991,1.748573181540226
2.911911911911912,1.7486269649944237
2.913913913913914,1.7486801386092357
2.9159159159159156,1.748732709263468
2.9179179179179178,1.7487846837591499
2.91991991991992,1.7488360688223739
2.921921921921922,1.7488868711041239
2.923923923923924,1.7489370971810978
2.9259259259259256,1.748986753556519
2.9279279279279278,1.74903584666094
2.92992992992993,1.749084382853039
2.931931931931932,1.749132368420407
2.933933933933934,1.749179809580326
2.9359359359359356,1.7492267124805405
2.937937937937938,1.749273083200021
2.93993993993994,1.7493189277497165
2.941941941941942,1.7493642520733033
2.943943943943944,1.7494090620479223
2.9459459459459456,1.7494533634849125
2.947947947947948,1.7494971621305306
2.94994994994995,1.749540463666671
2.951951951951952,1.7495832737115695
2.953953953953954,1.7496255978205082
2.9559559559559556,1.7496674414865063
2.957957957957958,1.7497088101410057
2.95995995995996,1.74974970915455
2.961961961961962,1.7497901438374583
2.963963963963964,1.7498301194404846
2.9659659659659656,1.7498696411554797
2.967967967967968,1.7499087141160374
2.96996996996997,1.7499473433981414
2.971971971971972,1.7499855340207986
2.973973973973974,1.75002329094667
2.9759759759759756,1.7500606190826942
2.977977977977978,1.7500975232807017
2.97997997997998,1.7501340083380263
2.981981981981982,1.7501700789981067
2.983983983983984,1.7502057399510853
2.985985985985986,1.7502409958343943
2.987987987987988,1.7502758512333436
2.98998998998999,1.7503103106816973
2.991991991991992,1.7503443786622428
2.993993993993994,1.7503780596073595
2.995995995995996,1.7504113578995748
2.997997997997998,1.7504442778721188
3.0,1.750476823809472
